,symbols,price
906,AVABUSD,1.55900000
907,USDTBKRW,1125.00000000
908,BUSDBKRW,1097.18000000
909,IOTABUSD,1.12060000
910,MANAUSDT,2.99900000
911,XRPAUD,1.06470000
912,BNBAUD,668.40000000
913,AUDUSDT,0.72090000
914,BALBNB,0.42580000
915,BALBTC,0.00038870
916,BALBUSD,16.63000000
917,YFIBNB,82.19000000
918,YFIBTC,0.75590000
919,YFIBUSD,32348.62000000
920,YFIUSDT,32316.98000000
921,BLZBUSD,0.07104000
922,KMDBUSD,0.46760000
923,BALUSDT,16.60000000
924,BLZUSDT,0.17970000
925,IRISUSDT,0.09479000
926,KMDUSDT,0.62650000
927,BTCDAI,42734.86000000
928,ETHDAI,3263.34000000
929,BNBDAI,481.10000000
930,USDTDAI,0.99960000
931,BUSDDAI,0.99950000
932,JSTBNB,0.00021850
933,JSTBTC,0.00000130
934,JSTBUSD,0.05537000
935,JSTUSDT,0.05535000
936,SRMBNB,0.00638000
937,SRMBTC,0.00007190
938,SRMBUSD,3.07500000
939,SRMUSDT,3.07400000
940,ANTBNB,0.01550000
941,ANTBTC,0.00017478
942,ANTBUSD,7.48300000
943,ANTUSDT,7.47000000
944,CRVBNB,0.00687000
945,CRVBTC,0.00011346
946,CRVBUSD,4.84700000
947,CRVUSDT,4.84700000
948,SANDBNB,0.00985800
949,SANDBTC,0.00011114
950,SANDUSDT,4.74550000
951,SANDBUSD,4.74770000
952,OCEANBNB,0.00168500
953,OCEANBTC,0.00001904
954,OCEANBUSD,0.81410000
955,OCEANUSDT,0.81330000
956,NMRBNB,0.05860000
957,NMRBTC,0.00066400
958,NMRBUSD,28.33000000
959,NMRUSDT,28.32000000
960,DOTBNB,0.05534000
961,DOTBTC,0.00062390
962,DOTBUSD,26.67000000
963,DOTUSDT,26.65000000
964,LUNABNB,0.16893000
965,LUNABTC,0.00190400
966,LUNABUSD,81.36000000
967,LUNAUSDT,81.37000000
968,IDEXBTC,0.00000472
969,IDEXBUSD,0.20169000
970,RSRBNB,0.00005350
971,RSRBTC,0.00000060
972,RSRBUSD,0.02581000
973,RSRUSDT,0.02582000
974,PAXGBNB,3.78700000
975,PAXGBTC,0.04272000
976,PAXGBUSD,1890.00000000
977,PAXGUSDT,1820.00000000
978,WNXMBNB,0.17350000
979,WNXMBTC,0.00126400
980,WNXMBUSD,22.16500000
981,WNXMUSDT,53.89000000
982,TRBBNB,0.51700000
983,TRBBTC,0.00069200
984,TRBBUSD,29.57000000
985,TRBUSDT,29.60000000
986,ETHNGN,805670.00000000
987,DOTBIDR,382326.00
988,LINKAUD,34.35000000
989,SXPAUD,2.35000000
990,BZRXBNB,0.00514000
991,BZRXBTC,0.00000463
992,BZRXBUSD,0.21640000
993,BZRXUSDT,0.21560000
994,WBTCBTC,1.00050000
995,WBTCETH,13.08000000
996,SUSHIBNB,0.01396000
997,SUSHIBTC,0.00015730
998,SUSHIBUSD,6.72000000
999,SUSHIUSDT,6.71700000
1000,YFIIBNB,5.35000000
1001,YFIIBTC,0.06040000
1002,YFIIBUSD,2578.00000000
1003,YFIIUSDT,2583.00000000
1004,KSMBNB,0.55800000
1005,KSMBTC,0.00628600
1006,KSMBUSD,268.50000000
1007,KSMUSDT,268.80000000
1008,EGLDBNB,0.39880000
1009,EGLDBTC,0.00450100
1010,EGLDBUSD,192.37000000
1011,EGLDUSDT,191.92000000
1012,DIABNB,0.00381300
1013,DIABTC,0.00002842
1014,DIABUSD,1.21500000
1015,DIAUSDT,1.21200000
1016,RUNEUSDT,6.05100000
1017,FIOUSDT,0.14150000
1018,UMABTC,0.00019370
1019,UMAUSDT,8.26500000
1020,EOSUPUSDT,0.21130000
1021,EOSDOWNUSDT,0.00036650
1022,TRXUPUSDT,0.11111000
1023,TRXDOWNUSDT,9.38200000
1024,XRPUPUSDT,1.70700000
1025,XRPDOWNUSDT,0.00109410
1026,DOTUPUSDT,3.06600000
1027,DOTDOWNUSDT,11.83600000
1028,SRMBIDR,26748.00
1029,ONEBIDR,119.92
1030,LINKTRY,336.40000000
1031,USDTNGN,578.70000000
1032,BELBNB,0.00265900
1033,BELBTC,0.00003001
1034,BELBUSD,1.28100000
1035,BELUSDT,1.28200000
1036,WINGBNB,0.04865000
1037,WINGBTC,0.00031260
1038,SWRVBNB,0.00150400
1039,SWRVBUSD,0.56490000
1040,WINGBUSD,13.28000000
1041,WINGUSDT,13.28000000
1042,LTCUPUSDT,1.38400000
1043,LTCDOWNUSDT,1.20900000
1044,LENDBKRW,579.46000000
1045,SXPEUR,1.48900000
1046,CREAMBNB,0.14470000
1047,CREAMBUSD,69.70000000
1048,UNIBNB,0.03517000
1049,UNIBTC,0.00039650
1050,UNIBUSD,16.95000000
1051,UNIUSDT,16.95000000
1052,NBSBTC,0.00000031
1053,NBSUSDT,0.01578000
1054,OXTBTC,0.00000743
1055,OXTUSDT,0.31740000
1056,SUNBTC,0.00071100
1057,SUNUSDT,0.02137000
1058,AVAXBNB,0.18486000
1059,AVAXBTC,0.00208430
1060,AVAXBUSD,89.05000000
1061,AVAXUSDT,89.02000000
1062,HNTBTC,0.00075380
1063,HNTUSDT,32.20000000
1064,BAKEBNB,0.00196000
1065,BURGERBNB,0.00510000
1066,SXPBIDR,24403.00
1067,LINKBKRW,16948.99000000
1068,FLMBNB,0.00333000
1069,FLMBTC,0.00000756
1070,FLMBUSD,0.32320000
1071,FLMUSDT,0.32320000
1072,SCRTBTC,0.00021350
1073,SCRTETH,0.00278080
1074,CAKEBNB,0.02419000
1075,CAKEBUSD,11.65000000
1076,SPARTABNB,0.00040740
1077,UNIUPUSDT,1.05500000
1078,UNIDOWNUSDT,2.17200000
1079,ORNBTC,0.00012000
1080,ORNUSDT,5.13300000
1081,TRXNGN,20.71000000
1082,SXPTRY,23.09000000
1083,UTKBTC,0.00000823
1084,UTKUSDT,0.35140000
1085,XVSBNB,0.02825000
1086,XVSBTC,0.00032060
1087,XVSBUSD,13.68000000
1088,XVSUSDT,13.68000000
1089,ALPHABNB,0.00115900
1090,ALPHABTC,0.00001305
1091,ALPHABUSD,0.55930000
1092,ALPHAUSDT,0.55860000
1093,VIDTBTC,0.00001702
1094,VIDTBUSD,0.72820000
1095,AAVEBNB,0.48020000
1096,BTCBRL,237742.00000000
1097,USDTBRL,5.56100000
1098,AAVEBTC,0.00540900
1099,AAVEETH,0.07080000
1100,AAVEBUSD,231.40000000
1101,AAVEUSDT,231.00000000
1102,AAVEBKRW,164167.00000000
1103,NEARBNB,0.03995300
1104,NEARBTC,0.00045010
1105,NEARBUSD,19.25100000
1106,NEARUSDT,19.22700000
1107,SXPUPUSDT,0.17426000
1108,SXPDOWNUSDT,0.08950000
1109,DOTBKRW,13514.98000000
1110,SXPGBP,1.24000000
1111,FILBNB,0.06130000
1112,FILBTC,0.00069000
1113,FILBUSD,29.50000000
1114,FILUSDT,29.48000000
1115,FILUPUSDT,0.15150000
1116,FILDOWNUSDT,0.00076660
1117,YFIUPUSDT,0.11690000
1118,YFIDOWNUSDT,0.90090000
1119,INJBNB,0.01444000
1120,INJBTC,0.00016240
1121,INJBUSD,6.93100000
1122,INJUSDT,6.93300000
1123,AERGOBTC,0.00000535
1124,AERGOBUSD,0.22860000
1125,LINKEUR,21.69000000
1126,ONEBUSD,0.33777000
1127,EASYETH,0.00623000
1128,AUDIOBTC,0.00003256
1129,AUDIOBUSD,1.39300000
1130,AUDIOUSDT,1.39000000
1131,CTKBNB,0.00298000
1132,CTKBTC,0.00003358
1133,CTKBUSD,1.43400000
1134,CTKUSDT,1.43600000
1135,BCHUPUSDT,0.07240000
1136,BCHDOWNUSDT,0.22470000
1137,BOTBTC,0.04906000
1138,BOTBUSD,2783.23000000
1139,ETHBRL,18164.83000000
1140,DOTEUR,23.39000000
1141,AKROBTC,0.00000043
1142,AKROUSDT,0.01865000
1143,KP3RBNB,3.44310000
1144,KP3RBUSD,1658.85000000
1145,AXSBNB,0.16690000
1146,AXSBTC,0.00188000
1147,AXSBUSD,80.36000000
1148,AXSUSDT,80.30000000
1149,HARDBNB,0.00147800
1150,HARDBTC,0.00001664
1151,HARDBUSD,0.70870000
1152,HARDUSDT,0.71020000
1153,BNBBRL,2679.00000000
1154,LTCEUR,132.80000000
1155,RENBTCBTC,0.99990000
1156,RENBTCETH,16.29900000
1157,DNTBUSD,0.10880000
1158,DNTUSDT,0.10910000
1159,SLPETH,0.00000596
1160,ADAEUR,1.33600000
1161,LTCNGN,78132.00000000
1162,CVPETH,0.00040610
1163,CVPBUSD,1.32600000
1164,STRAXBTC,0.00003258
1165,STRAXETH,0.00042540
1166,STRAXBUSD,1.39000000
1167,STRAXUSDT,1.39000000
1168,FORBTC,0.00000145
1169,FORBUSD,0.06177000
1170,UNFIBNB,0.02654000
1171,UNFIBTC,0.00017600
1172,UNFIBUSD,7.51600000
1173,UNFIUSDT,7.50900000
1174,FRONTETH,0.00033040
1175,FRONTBUSD,0.61390000
1176,BCHABUSD,43.64100000
1177,ROSEBTC,0.00001237
1178,ROSEBUSD,0.52869000
1179,ROSEUSDT,0.52846000
1180,AVAXTRY,1210.30000000
1181,BUSDBRL,5.56000000
1182,AVAUSDT,1.56300000
1183,SYSBUSD,1.14970000
1184,XEMUSDT,0.11630000
1185,HEGICETH,0.00001750
1186,HEGICBUSD,0.05760000
1187,AAVEUPUSDT,0.60080000
1188,AAVEDOWNUSDT,0.00467300
1189,PROMBNB,0.02377000
1190,PROMBUSD,11.46000000
1191,XRPBRL,4.26000000
1192,XRPNGN,214.17000000
1193,SKLBTC,0.00000389
1194,SKLBUSD,0.16620000
1195,SKLUSDT,0.16610000
1196,BCHEUR,334.50000000
1197,YFIEUR,28293.52000000
1198,ZILBIDR,911.00
1199,SUSDBTC,0.00002065
1200,SUSDETH,0.00052700
1201,SUSDUSDT,1.00700000
1202,COVERETH,0.06373000
1203,COVERBUSD,193.60000000
1204,GLMBTC,0.00000978
1205,GLMETH,0.00012880
1206,GHSTETH,0.00066140
1207,GHSTBUSD,2.16500000
1208,SUSHIUPUSDT,0.00471400
1209,SUSHIDOWNUSDT,37.37000000
1210,XLMUPUSDT,0.02430000
1211,XLMDOWNUSDT,4.30400000
1212,LINKBRL,137.60000000
1213,LINKNGN,11772.00000000
1214,LTCRUB,11585.60000000
1215,TRXTRY,0.97750000
1216,XLMEUR,0.22250000
1217,DFETH,0.00007020
1218,DFBUSD,0.12970000
1219,GRTBTC,0.00001314
1220,GRTETH,0.00017180
1221,GRTUSDT,0.56110000
1222,JUVBTC,0.00018720
1223,JUVBUSD,7.99000000
1224,JUVUSDT,8.00000000
1225,PSGBTC,0.00035390
1226,PSGBUSD,15.14000000
1227,PSGUSDT,15.13000000
1228,BUSDBVND,23720.00
1229,USDTBVND,23710.00
1230,1INCHBTC,0.00005478
1231,1INCHUSDT,2.34100000
1232,REEFBTC,0.00000033
1233,REEFUSDT,0.01387000
1234,OGBTC,0.00009690
1235,OGUSDT,4.16000000
1236,ATMBTC,0.00015950
1237,ATMUSDT,6.79000000
1238,ASRBTC,0.00009080
1239,ASRUSDT,3.92000000
1240,CELOBTC,0.00010980
1241,CELOUSDT,4.68300000
1242,RIFBTC,0.00000414
1243,RIFUSDT,0.17650000
1244,CHZTRY,3.55800000
1245,XLMTRY,3.45200000
1246,LINKGBP,18.11000000
1247,GRTEUR,0.49140000
1248,BTCSTBTC,0.00047030
1249,BTCSTBUSD,20.10000000
1250,BTCSTUSDT,20.09000000
1251,TRUBTC,0.00000647
1252,TRUBUSD,0.53570000
1253,TRUUSDT,0.27630000
1254,DEXEETH,0.00291200
1255,DEXEBUSD,9.50000000
1256,EOSEUR,2.51300000
1257,LTCBRL,841.10000000
1258,USDCBUSD,1.00000000
1259,TUSDBUSD,1.00010000
1260,PAXBUSD,1.00000000
1261,CKBBTC,0.00000049
1262,CKBBUSD,0.02079000
1263,CKBUSDT,0.02079000
1264,TWTBTC,0.00001621
1265,TWTBUSD,0.69270000
1266,TWTUSDT,0.69280000
1267,FIROBTC,0.00011200
1268,FIROETH,0.00146700
1269,FIROUSDT,4.77500000
1270,BETHETH,0.93180000
1271,DOGEEUR,0.14830000
1272,DOGETRY,2.30100000
1273,DOGEAUD,0.23480000
1274,DOGEBRL,0.94200000
1275,DOTNGN,10716.00000000
1276,PROSETH,0.00030040
1277,LITBTC,0.00005863
1278,LITBUSD,2.50200000
1279,LITUSDT,2.50700000
1280,BTCVAI,56876.40000000
1281,BUSDVAI,1.14500000
1282,SFPBTC,0.00002484
1283,SFPBUSD,1.05890000
1284,SFPUSDT,1.06010000
1285,DOGEGBP,0.12410000
1286,DOTTRY,362.40000000
1287,FXSBTC,0.00082022
1288,FXSBUSD,34.92000000
1289,DODOBTC,0.00001832
1290,DODOBUSD,0.78300000
1291,DODOUSDT,0.78200000
1292,FRONTBTC,0.00001433
1293,EASYBTC,0.00029250
1294,CAKEBTC,0.00027270
1295,CAKEUSDT,11.65000000
1296,BAKEBUSD,0.94300000
1297,UFTETH,0.00017450
1298,UFTBUSD,0.56850000
1299,1INCHBUSD,2.34200000
1300,BANDBUSD,5.46600000
1301,GRTBUSD,0.56090000
1302,IOSTBUSD,0.02884000
1303,OMGBUSD,6.18800000
1304,REEFBUSD,0.01388000
1305,ACMBTC,0.00011840
1306,ACMBUSD,5.05800000
1307,ACMUSDT,5.06000000
1308,AUCTIONBTC,0.00047030
1309,AUCTIONBUSD,20.08000000
1310,PHABTC,0.00000836
1311,PHABUSD,0.35720000
1312,DOTGBP,19.50000000
1313,ADATRY,20.72000000
1314,ADABRL,8.48100000
1315,ADAGBP,1.11590000
1316,TVKBTC,0.00000406
1317,TVKBUSD,0.17410000
1318,BADGERBTC,0.00032360
1319,BADGERBUSD,13.86000000
1320,BADGERUSDT,13.83000000
1321,FISBTC,0.00002378
1322,FISBUSD,1.01770000
1323,FISUSDT,1.01820000
1324,DOTBRL,148.28000000
1325,ADAAUD,2.11400000
1326,HOTTRY,0.08389000
1327,EGLDEUR,168.47000000
1328,OMBTC,0.00000292
1329,OMBUSD,0.12480000
1330,OMUSDT,0.12480000
1331,PONDBTC,0.00000153
1332,PONDBUSD,0.06544000
1333,PONDUSDT,0.06537000
1334,DEGOBTC,0.00012280
1335,DEGOBUSD,5.23000000
1336,DEGOUSDT,5.23000000
1337,AVAXEUR,78.06000000
1338,BTTTRY,0.03783000
1339,CHZBRL,1.45400000
1340,UNIEUR,14.80000000
1341,ALICEBTC,0.00025430
1342,ALICEBUSD,10.87000000
1343,ALICEUSDT,10.87000000
1344,CHZBUSD,0.26220000
1345,CHZEUR,0.22950000
1346,CHZGBP,0.19120000
1347,BIFIBNB,2.77700000
1348,BIFIBUSD,1420.60000000
1349,LINABTC,0.00000081
1350,LINABUSD,0.03489000
1351,LINAUSDT,0.03487000
1352,ADARUB,116.62000000
1353,ENJBRL,13.28000000
1354,ENJEUR,2.09500000
1355,MATICEUR,2.06060000
1356,NEOTRY,330.60000000
1357,PERPBTC,0.00019180
1358,PERPBUSD,8.23000000
1359,PERPUSDT,8.23000000
1360,RAMPBTC,0.00000349
1361,RAMPBUSD,0.14910000
1362,RAMPUSDT,0.14940000
1363,SUPERBTC,0.00002425
1364,SUPERBUSD,1.03610000
1365,SUPERUSDT,1.03650000
1366,CFXBTC,0.00000414
1367,CFXBUSD,0.17660000
1368,CFXUSDT,0.17670000
1369,ENJGBP,1.73870000
1370,EOSTRY,39.00000000
1371,LTCGBP,110.49000000
1372,LUNAEUR,71.31000000
1373,RVNTRY,1.24720000
1374,THETAEUR,3.54100000
1375,XVGBUSD,0.01376000
1376,EPSBTC,0.00000527
1377,EPSBUSD,0.22530000
1378,EPSUSDT,0.22500000
1379,AUTOBTC,0.01267000
1380,AUTOBUSD,541.70000000
1381,AUTOUSDT,541.00000000
1382,TKOBTC,0.00002434
1383,TKOBIDR,14906.85
1384,TKOBUSD,1.04000000
1385,TKOUSDT,1.04100000
1386,PUNDIXETH,0.00027750
1387,PUNDIXUSDT,0.90700000
1388,BTTBRL,0.01553000
1389,BTTEUR,0.00243600
1390,HOTEUR,0.00540800
1391,WINEUR,0.00036100
1392,TLMBTC,0.00000406
1393,TLMBUSD,0.17360000
1394,TLMUSDT,0.17360000
1395,1INCHUPUSDT,0.06570300
1396,1INCHDOWNUSDT,0.00614800
1397,BTGBUSD,36.47000000
1398,BTGUSDT,36.49000000
1399,HOTBUSD,0.00617000
1400,BNBUAH,13761.00000000
1401,ONTTRY,8.50000000
1402,VETEUR,0.06696000
1403,VETGBP,0.05577000
1404,WINBRL,0.00228900
1405,MIRBTC,0.00003908
1406,MIRBUSD,1.66800000
1407,MIRUSDT,1.66600000
1408,BARBTC,0.00018540
1409,BARBUSD,7.93000000
1410,BARUSDT,7.93000000
1411,FORTHBTC,0.00017560
1412,FORTHBUSD,7.52000000
1413,FORTHUSDT,7.50000000
1414,CAKEGBP,8.53000000
1415,DOGERUB,12.97000000
1416,HOTBRL,0.03750000
1417,WRXEUR,0.93520000
1418,EZBTC,0.00007418
1419,EZETH,0.00097300
1420,BAKEUSDT,0.94500000
1421,BURGERBUSD,2.45100000
1422,BURGERUSDT,2.46000000
1423,SLPBUSD,0.01940000
1424,SLPUSDT,0.01940000
1425,TRXAUD,0.09810000
1426,TRXEUR,0.06300000
1427,VETTRY,1.03770000
1428,SHIBUSDT,0.00002934
1429,SHIBBUSD,0.00002936
1430,ICPBTC,0.00070000
1431,ICPBNB,0.06210000
1432,ICPBUSD,29.95000000
1433,ICPUSDT,29.95000000
1434,BTCGYEN,4300000.00000000
1435,USDTGYEN,85.00000000
1436,SHIBEUR,0.00002571
1437,SHIBRUB,0.00057730
1438,ETCEUR,27.29000000
1439,ETCBRL,202.40000000
1440,DOGEBIDR,2433.00
1441,ARBTC,0.00109010
1442,ARBNB,0.09671000
1443,ARBUSD,46.65000000
1444,ARUSDT,46.52000000
1445,POLSBTC,0.00005153
1446,POLSBNB,0.00456700
1447,POLSBUSD,2.20000000
1448,POLSUSDT,2.19800000
1449,MDXBTC,0.00000721
1450,MDXBNB,0.00064000
1451,MDXBUSD,0.30700000
1452,MDXUSDT,0.30800000
1453,MASKBNB,0.01842000
1454,MASKBUSD,8.88900000
1455,MASKUSDT,8.88700000
1456,LPTBTC,0.00081170
1457,LPTBNB,0.07173000
1458,LPTBUSD,34.79000000
1459,LPTUSDT,34.77000000
1460,ETHUAH,93017.00000000
1461,MATICBRL,13.11900000
1462,SOLEUR,125.20000000
1463,SHIBBRL,0.00016318
1464,AGIXBTC,0.00000421
1465,ICPEUR,26.13000000
1466,MATICGBP,1.72380000
1467,SHIBTRY,0.00039898
1468,MATICBIDR,33707.00
1469,MATICRUB,180.41000000
1470,NUBTC,0.00001459
1471,NUBNB,0.00129670
1472,NUBUSD,0.62210000
1473,NUUSDT,0.62300000
1474,XVGUSDT,0.01377000
1475,RLCBUSD,2.65000000
1476,CELRBUSD,0.08605000
1477,ATMBUSD,6.82000000
1478,ZENBUSD,53.92000000
1479,FTMBUSD,3.20690000
1480,THETABUSD,4.04100000
1481,WINBUSD,0.00041200
1482,KAVABUSD,5.74000000
1483,XEMBUSD,0.11650000
1484,ATABTC,0.00001293
1485,ATABNB,0.00115600
1486,ATABUSD,0.55250000
1487,ATAUSDT,0.55260000
1488,GTCBTC,0.00027920
1489,GTCBNB,0.01860000
1490,GTCBUSD,11.95800000
1491,GTCUSDT,11.91800000
1492,TORNBTC,0.00072000
1493,TORNBNB,0.06390000
1494,TORNBUSD,30.83000000
1495,TORNUSDT,30.81000000
1496,MATICTRY,31.94900000
1497,ETCGBP,26.54000000
1498,SOLGBP,104.70000000
1499,BAKEBTC,0.00002205
1500,COTIBUSD,0.36500000
1501,KEEPBTC,0.00001468
1502,KEEPBNB,0.00130050
1503,KEEPBUSD,0.62760000
1504,KEEPUSDT,0.62710000
1505,SOLTRY,1941.70000000
1506,RUNEGBP,4.42400000
1507,SOLBRL,794.00000000
1508,SCBUSD,0.01370000
1509,CHRBUSD,0.88550000
1510,STMXBUSD,0.01839000
1511,HNTBUSD,32.25000000
1512,FTTBUSD,45.77000000
1513,DOCKBUSD,0.05625000
1514,ADABIDR,21898.00
1515,ERNBNB,0.01667000
1516,ERNBUSD,8.01800000
1517,ERNUSDT,8.00700000
1518,KLAYBTC,0.00003262
1519,KLAYBNB,0.00290100
1520,KLAYBUSD,1.39700000
1521,KLAYUSDT,1.39400000
1522,RUNEEUR,5.29000000
1523,MATICAUD,3.27000000
1524,DOTRUB,2035.00000000
1525,UTKBUSD,0.35180000
1526,IOTXBUSD,0.11355000
1527,PHAUSDT,0.35720000
1528,SOLRUB,10893.00000000
1529,RUNEAUD,17.40400000
1530,BUSDUAH,28.54000000
1531,BONDBTC,0.00033830
1532,BONDBNB,0.02969000
1533,BONDBUSD,14.43000000
1534,BONDUSDT,14.47000000
1535,MLNBTC,0.00177500
1536,MLNBNB,0.15770000
1537,MLNBUSD,76.00000000
1538,MLNUSDT,76.00000000
1539,GRTTRY,7.62900000
1540,CAKEBRL,69.72000000
1541,ICPRUB,4589.00000000
1542,DOTAUD,36.98000000
1543,AAVEBRL,1792.00000000
1544,EOSAUD,6.55500000
1545,DEXEUSDT,9.51000000
1546,LTOBUSD,0.31500000
1547,ADXBUSD,0.48050000
1548,QUICKBTC,0.00656700
1549,QUICKBNB,0.58300000
1550,QUICKBUSD,280.40000000
1551,C98USDT,2.33000000
1552,C98BUSD,2.32900000
1553,C98BNB,0.00482000
1554,C98BTC,0.00005452
1555,CLVBTC,0.00001397
1556,CLVBNB,0.00123800
1557,CLVBUSD,0.59700000
1558,CLVUSDT,0.59600000
1559,QNTBTC,0.00384000
1560,QNTBNB,0.34100000
1561,QNTBUSD,164.20000000
1562,QNTUSDT,164.10000000
1563,FLOWBTC,0.00017420
1564,FLOWBNB,0.01543000
1565,FLOWBUSD,7.45000000
1566,FLOWUSDT,7.45000000
1567,XECBUSD,0.00010035
1568,AXSBRL,446.10000000
1569,AXSAUD,111.51000000
1570,TVKUSDT,0.17400000
1571,MINABTC,0.00007884
1572,MINABNB,0.00699200
1573,MINABUSD,3.36200000
1574,MINAUSDT,3.36500000
1575,RAYBNB,0.01086000
1576,RAYBUSD,5.23700000
1577,RAYUSDT,5.23600000
1578,FARMBTC,0.00320200
1579,FARMBNB,0.28320000
1580,FARMBUSD,136.80000000
1581,FARMUSDT,136.60000000
1582,ALPACABTC,0.00001159
1583,ALPACABNB,0.00102700
1584,ALPACABUSD,0.49500000
1585,ALPACAUSDT,0.49510000
1586,TLMTRY,2.35400000
1587,QUICKUSDT,280.70000000
1588,ORNBUSD,5.12200000
1589,MBOXBTC,0.00008626
1590,MBOXBNB,0.00763400
1591,MBOXBUSD,3.68800000
1592,MBOXUSDT,3.68500000
1593,VGXBTC,0.00005873
1594,VGXETH,0.00077000
1595,FORUSDT,0.06170000
1596,REQUSDT,0.36760000
1597,GHSTUSDT,2.16000000
1598,TRURUB,21.27000000
1599,FISBRL,5.65000000
1600,WAXPUSDT,0.40340000
1601,WAXPBUSD,0.40380000
1602,WAXPBNB,0.00083650
1603,WAXPBTC,0.00000944
1604,TRIBEBTC,0.00002695
1605,TRIBEBNB,0.00240400
1606,TRIBEBUSD,1.15270000
1607,TRIBEUSDT,1.15020000
1608,GNOUSDT,379.10000000
1609,GNOBUSD,379.00000000
1610,GNOBNB,0.79030000
1611,GNOBTC,0.00887200
1612,ARPATRY,1.14110000
1613,PROMBTC,0.00026750
1614,MTLBUSD,1.84200000
1615,OGNBUSD,0.51900000
1616,XECUSDT,0.00010031
1617,C98BRL,12.96000000
1618,SOLAUD,198.45000000
1619,SUSHIBIDR,96399.00
1620,XRPBIDR,11004.00
1621,POLYBUSD,0.48310000
1622,ELFUSDT,0.41210000
1623,DYDXUSDT,7.37200000
1624,DYDXBUSD,7.37700000
1625,DYDXBNB,0.01531100
1626,DYDXBTC,0.00017282
1627,ELFBUSD,0.41250000
1628,POLYUSDT,0.48250000
1629,IDEXUSDT,0.20140000
1630,VIDTUSDT,0.72640000
1631,SOLBIDR,2050615.00
1632,AXSBIDR,1156460.00
1633,BTCUSDP,42819.01000000
1634,ETHUSDP,3264.10000000
1635,BNBUSDP,480.69000000
1636,USDPBUSD,1.00000000
1637,USDPUSDT,0.99950000
1638,GALAUSDT,0.31308000
1639,GALABUSD,0.31324000
1640,GALABNB,0.00065095
1641,GALABTC,0.00000732
1642,FTMBIDR,45964.00
1643,ALGOBIDR,20095.00
1644,CAKEAUD,25.61000000
1645,KSMAUD,371.40000000
1646,WAVESRUB,1190.49000000
1647,SUNBUSD,0.02139000
1648,ILVUSDT,817.30000000
1649,ILVBUSD,818.00000000
1650,ILVBNB,1.69400000
1651,ILVBTC,0.01911000
1652,RENBUSD,0.46420000
1653,YGGUSDT,4.49200000
1654,YGGBUSD,4.49000000
1655,YGGBNB,0.00931000
1656,YGGBTC,0.00010490
1657,STXBUSD,2.08900000
1658,SYSUSDT,1.15100000
1659,DFUSDT,0.12960000
1660,SOLUSDC,142.87000000
1661,ARPARUB,6.41200000
1662,LTCUAH,4316.00000000
1663,FETBUSD,0.46960000
1664,ARPABUSD,0.08402000
1665,LSKBUSD,2.02400000
1666,AVAXBIDR,1276627.00
1667,ALICEBIDR,156804.00
1668,FIDAUSDT,2.47700000
1669,FIDABUSD,2.48500000
1670,FIDABNB,0.00514000
1671,FIDABTC,0.00005800
1672,DENTBUSD,0.00367200
1673,FRONTUSDT,0.61450000
1674,CVPUSDT,1.32600000
1675,AGLDBTC,0.00003258
1676,AGLDBNB,0.00289100
1677,AGLDBUSD,1.39200000
1678,AGLDUSDT,1.39100000
1679,RADBTC,0.00018900
1680,RADBNB,0.01679000
1681,RADBUSD,8.07300000
1682,RADUSDT,8.09500000
1683,UNIAUD,34.47000000
1684,HIVEBUSD,1.27030000
1685,STPTBUSD,0.09352000
1686,BETABTC,0.00001191
1687,BETABNB,0.00105640
1688,BETABUSD,0.51191000
1689,BETAUSDT,0.51025000
1690,SHIBAUD,0.00004073
1691,RAREBTC,0.00001749
1692,RAREBNB,0.00155300
1693,RAREBUSD,0.74800000
1694,RAREUSDT,0.74900000
1695,AVAXBRL,495.10000000
1696,AVAXAUD,123.45000000
1697,LUNAAUD,112.87000000
1698,TROYBUSD,0.00915800
1699,AXSETH,0.02462000
1700,FTMETH,0.00098350
1701,SOLETH,0.04378000
1702,SSVBTC,0.00019750
1703,SSVETH,0.00258900
1704,LAZIOTRY,59.59300000
1705,LAZIOEUR,3.83920000
1706,LAZIOBTC,0.00010257
1707,LAZIOUSDT,4.38470000
1708,CHESSBTC,0.00003862
1709,CHESSBNB,0.00341100
1710,CHESSBUSD,1.64500000
1711,CHESSUSDT,1.64500000
1712,FTMAUD,4.45300000
1713,FTMBRL,17.88000000
1714,SCRTBUSD,9.13400000
1715,ADXUSDT,0.48030000
1716,AUCTIONUSDT,20.05000000
1717,CELOBUSD,4.68500000
1718,FTMRUB,246.20000000
1719,NUAUD,0.85910000
1720,NURUB,47.78000000
1721,REEFTRY,0.18860000
1722,REEFBIDR,199.10
1723,SHIBDOGE,0.00017320
1724,DARUSDT,1.41699000
1725,DARBUSD,1.41706000
1726,DARBNB,0.00294427
1727,DARBTC,0.00003313
1728,BNXBTC,0.00073500
1729,BNXBNB,0.06510000
1730,BNXBUSD,31.40000000
1731,BNXUSDT,31.40000000
1732,RGTUSDT,30.61000000
1733,RGTBTC,0.00071480
1734,RGTBUSD,30.56000000
1735,RGTBNB,0.06320000
1736,LAZIOBUSD,4.40070000
1737,OXTBUSD,0.31750000
1738,MANATRY,40.80000000
1739,ALGORUB,107.20000000
1740,SHIBUAH,0.00083800
1741,LUNABIDR,1163826.00
1742,AUDUSDC,0.72060000
1743,MOVRBTC,0.00322700
